Wed, 21 Sep 2022 09:43:14
Creating Series Results ...
Creation of series results started.
================================================================================
CSR - Case Set Result Creator
================================================================================
Case Set Table File: 'C:\Users\Welcome\Desktop/D4s.Case_Set_1/caseTable'
SUCCESS: When opening Case Set Table File

Case Set Name:        'Case_Set_1'
Main Parameter Name:  'Default_Case_Index'
Main Parameter Group: 'dimensionless'
Main Parameter Unit:  'no'

C A S E S  -->  R E A D   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Unknown'

C A S E S  -->  A C T U A L   S T A T E
Number of Cases:  '1'
1. Case:  name='Case_Set_1.Case_9'  value='1.000000' state='Completed'

Source PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/Results.ppd'

Target PPD-File:  'C:\Users\Welcome\Desktop/D4s.Case_Set_1/simulation.dir/Results.ppd'

SUCCESS: When opening PPD Source File
Stored Filenames
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY2____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY3____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY3____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY4____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCY4____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kAC1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kAC1____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kAC1____4.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kAC1____5.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kAC1____6.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCA1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCA1____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCA1____4.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCA1____5.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kCA1____6.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL2____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL2____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL3____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL3____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL4____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPL4____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP5____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP6____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP7____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP8____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP9____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP10___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP11___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP12___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP13___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP14___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP15___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP16___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP17___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kMP18___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kSB1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kSB2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR2____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR3____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR4____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR5____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR5____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR6____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR6____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR7____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR7____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR8____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR8____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR9____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR9____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR10___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kFR10___2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ1____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ2____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ2____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ3____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ3____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ4____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kIJ4____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC1____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC1____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC2____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC2____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC2____4.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC3____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC3____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC4____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC4____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC5____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC5____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC5____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC6____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC6____2.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kJC6____3.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI1____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI2____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI3____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI4____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI5____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI6____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI7____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI8____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI9____1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI10___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI11___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI12___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI13___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI14___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI15___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI16___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI17___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI18___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI19___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI20___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI21___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI22___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI23___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI24___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI25___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI26___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI27___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI28___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI29___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI30___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI31___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI32___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI33___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kPI34___1.gid'
     'C:\Users\Welcome\Desktop/D4s.Case_Set_1.Case_9/simulation.dir/kTT1____1.gid'

------------------------------------------------------------------------
OVERVIEW ERROR EVENTS:
Name of the Case     PPD APP 
Case_Set_1.Case_9    OK  OK 

Legend:
   PPD ... ppd-File not found
   APP ... Could not append Results

   ERR --> Error occurred
   OK  --> No Error occurred
   -   --> Error state unkown
------------------------------------------------------------------------
================================================================================

Acoustic averaging started  @ 2022-09-21 09:43:25.591000
Creating .gid files for Case_Set_1
 Total number of cases 1,  Cases with acoustic results 0
Acoustic averaging finished @ 2022-09-21 09:43:25.594000
Creation of series results done.
